values; percentile
44.17; 0.84
44.17; 0.84
44.17; 0.84
44.18; 0.84
44.18; 0.84
44.18; 0.84
44.18; 0.84
44.18; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.19; 0.84
44.20; 0.84
44.20; 0.84
44.20; 0.84
44.20; 0.84
44.20; 0.84
44.21; 0.84
44.21; 0.84
44.21; 0.84
44.21; 0.84
44.22; 0.84
44.22; 0.84
44.22; 0.84
44.22; 0.84
44.22; 0.84
44.23; 0.84
44.23; 0.84
44.23; 0.84
44.23; 0.84
44.23; 0.84
44.23; 0.84
44.23; 0.84
44.23; 0.84
44.24; 0.84
44.24; 0.84
44.24; 0.84
44.24; 0.84
44.24; 0.84
44.24; 0.84
44.25; 0.84
44.25; 0.84
44.25; 0.84
44.25; 0.84
44.25; 0.84
44.25; 0.84
44.26; 0.84
44.26; 0.84
44.27; 0.84
44.27; 0.84
44.27; 0.84
44.27; 0.84
44.27; 0.84
44.27; 0.84
44.28; 0.84
44.28; 0.84
44.28; 0.84
44.28; 0.84
44.28; 0.84
44.29; 0.84
44.29; 0.84
44.29; 0.84
44.29; 0.84
44.29; 0.84
44.29; 0.84
44.29; 0.84
44.29; 0.84
44.30; 0.84
44.30; 0.84
44.30; 0.84
44.31; 0.84
44.31; 0.84
44.31; 0.84
44.31; 0.84
44.32; 0.84
44.32; 0.84
44.32; 0.84
44.32; 0.84
44.33; 0.84
44.33; 0.84
44.33; 0.84
44.33; 0.84
44.33; 0.84
44.33; 0.84
44.34; 0.84
44.34; 0.84
44.34; 0.84
44.34; 0.84
44.34; 0.84
44.34; 0.84
44.34; 0.84
44.34; 0.84
44.35; 0.84
44.35; 0.84
44.35; 0.84
44.35; 0.84
44.35; 0.84
44.35; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.36; 0.84
44.37; 0.84
44.37; 0.84
44.37; 0.84
44.37; 0.84
44.37; 0.84
44.37; 0.84
44.38; 0.84
44.38; 0.84
44.38; 0.84
44.38; 0.84
44.38; 0.84
44.38; 0.84
44.38; 0.84
44.38; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.39; 0.84
44.40; 0.84
44.40; 0.84
44.40; 0.84
44.40; 0.84
44.41; 0.84
44.41; 0.84
44.41; 0.84
44.41; 0.84
44.41; 0.84
44.41; 0.84
44.41; 0.84
44.42; 0.84
44.42; 0.84
44.42; 0.84
44.42; 0.84
44.42; 0.84
44.42; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.44; 0.84
44.45; 0.84
44.45; 0.84
44.45; 0.84
44.45; 0.84
44.45; 0.84
44.45; 0.84
44.46; 0.84
44.46; 0.84
44.46; 0.84
44.46; 0.84
44.47; 0.84
44.47; 0.84
44.47; 0.84
44.47; 0.84
44.47; 0.84
44.47; 0.84
44.47; 0.84
44.48; 0.84
44.48; 0.84
44.48; 0.84
44.49; 0.84
44.49; 0.84
44.49; 0.84
44.49; 0.84
44.49; 0.84
44.49; 0.84
44.50; 0.84
44.50; 0.84
44.50; 0.84
44.50; 0.84
44.50; 0.84
44.50; 0.84
44.50; 0.84
44.51; 0.84
44.51; 0.84
44.51; 0.84
44.51; 0.84
44.51; 0.84
44.51; 0.84
44.51; 0.84
44.52; 0.84
44.52; 0.84
44.52; 0.84
44.52; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.53; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.54; 0.84
44.55; 0.84
44.55; 0.84
44.55; 0.84
44.55; 0.84
44.56; 0.84
44.56; 0.84
44.56; 0.84
44.56; 0.84
44.56; 0.84
44.56; 0.85
44.56; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.57; 0.85
44.58; 0.85
44.58; 0.85
44.58; 0.85
44.58; 0.85
44.58; 0.85
44.58; 0.85
44.58; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.59; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.60; 0.85
44.61; 0.85
44.61; 0.85
44.61; 0.85
44.61; 0.85
44.62; 0.85
44.62; 0.85
44.62; 0.85
44.62; 0.85
44.62; 0.85
44.62; 0.85
44.62; 0.85
44.63; 0.85
44.63; 0.85
44.63; 0.85
44.63; 0.85
44.63; 0.85
44.63; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.64; 0.85
44.65; 0.85
44.65; 0.85
44.66; 0.85
44.66; 0.85
44.66; 0.85
44.66; 0.85
44.66; 0.85
44.66; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.67; 0.85
44.68; 0.85
44.68; 0.85
44.68; 0.85
44.68; 0.85
44.68; 0.85
44.69; 0.85
44.69; 0.85
44.69; 0.85
44.69; 0.85
44.70; 0.85
44.70; 0.85
44.70; 0.85
44.70; 0.85
44.70; 0.85
44.70; 0.85
44.70; 0.85
44.70; 0.85
44.71; 0.85
44.71; 0.85
44.71; 0.85
44.71; 0.85
44.71; 0.85
44.71; 0.85
44.72; 0.85
44.73; 0.85
44.73; 0.85
44.73; 0.85
44.73; 0.85
44.73; 0.85
44.73; 0.85
44.74; 0.85
44.74; 0.85
44.74; 0.85
44.75; 0.85
44.75; 0.85
44.75; 0.85
44.75; 0.85
44.75; 0.85
44.75; 0.85
44.76; 0.85
44.76; 0.85
44.76; 0.85
44.76; 0.85
44.77; 0.85
44.77; 0.85
44.77; 0.85
44.77; 0.85
44.77; 0.85
44.77; 0.85
44.77; 0.85
44.77; 0.85
44.78; 0.85
44.78; 0.85
44.78; 0.85
44.78; 0.85
44.78; 0.85
44.78; 0.85
44.78; 0.85
44.78; 0.85
44.79; 0.85
44.79; 0.85
44.79; 0.85
44.79; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.80; 0.85
44.81; 0.85
44.81; 0.85
44.81; 0.85
44.81; 0.85
44.81; 0.85
44.81; 0.85
44.81; 0.85
44.82; 0.85
44.82; 0.85
44.82; 0.85
44.82; 0.85
44.83; 0.85
44.83; 0.85
44.83; 0.85
44.83; 0.85
44.83; 0.85
44.84; 0.85
44.84; 0.85
44.84; 0.85
44.84; 0.85
44.84; 0.85
44.84; 0.85
44.85; 0.85
44.85; 0.85
44.85; 0.85
44.86; 0.85
44.86; 0.85
44.86; 0.85
44.87; 0.85
44.87; 0.85
44.87; 0.85
44.87; 0.85
44.87; 0.85
44.88; 0.85
44.88; 0.85
44.88; 0.85
44.88; 0.85
44.88; 0.85
44.89; 0.85
44.89; 0.85
44.89; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.90; 0.85
44.91; 0.85
44.91; 0.85
44.91; 0.85
44.91; 0.85
44.91; 0.85
44.91; 0.85
44.91; 0.85
44.91; 0.85
44.92; 0.85
44.93; 0.85
44.93; 0.85
44.93; 0.85
44.93; 0.85
44.93; 0.85
44.93; 0.85
44.93; 0.85
44.93; 0.85
44.94; 0.85
44.94; 0.85
44.94; 0.85
44.94; 0.85
44.94; 0.85
44.94; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.95; 0.85
44.96; 0.85
44.96; 0.85
44.96; 0.85
44.96; 0.85
44.96; 0.85
44.96; 0.85
44.97; 0.85
44.97; 0.85
44.97; 0.85
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.97; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.98; 0.86
44.99; 0.86
44.99; 0.86
44.99; 0.86
45.00; 0.86
45.00; 0.86
45.00; 0.86
45.00; 0.86
45.00; 0.86
45.00; 0.86
45.00; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.01; 0.86
45.02; 0.86
45.02; 0.86
45.02; 0.86
45.02; 0.86
45.02; 0.86
45.02; 0.86
45.02; 0.86
45.02; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.03; 0.86
45.04; 0.86
45.04; 0.86
45.04; 0.86
45.04; 0.86
45.04; 0.86
45.04; 0.86
45.04; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.05; 0.86
45.06; 0.86
45.06; 0.86
45.06; 0.86
45.06; 0.86
45.06; 0.86
45.06; 0.86
45.06; 0.86
45.07; 0.86
45.07; 0.86
45.07; 0.86
45.07; 0.86
45.07; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.08; 0.86
45.09; 0.86
45.09; 0.86
45.09; 0.86
45.09; 0.86
45.09; 0.86
45.09; 0.86
45.09; 0.86
45.09; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.10; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.11; 0.86
45.12; 0.86
45.12; 0.86
45.12; 0.86
45.12; 0.86
45.12; 0.86
45.12; 0.86
45.12; 0.86
45.12; 0.86
45.13; 0.86
45.13; 0.86
45.13; 0.86
45.13; 0.86
45.13; 0.86
45.14; 0.86
45.14; 0.86
45.15; 0.86
45.15; 0.86
45.15; 0.86
45.15; 0.86
45.16; 0.86
45.16; 0.86
45.16; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.17; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.18; 0.86
45.19; 0.86
45.19; 0.86
45.19; 0.86
45.20; 0.86
45.20; 0.86
45.20; 0.86
45.21; 0.86
45.21; 0.86
45.21; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.22; 0.86
45.23; 0.86
45.23; 0.86
45.23; 0.86
45.23; 0.86
45.23; 0.86
45.23; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.24; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.25; 0.86
45.26; 0.86
45.26; 0.86
45.26; 0.86
45.26; 0.86
45.26; 0.86
45.26; 0.86
45.27; 0.86
45.27; 0.86
45.27; 0.86
45.27; 0.86
45.27; 0.86
45.27; 0.86
45.27; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.28; 0.86
45.29; 0.86
45.29; 0.86
45.29; 0.86
45.29; 0.86
45.30; 0.86
45.30; 0.86
45.30; 0.86
45.30; 0.86
45.30; 0.86
45.30; 0.86
45.30; 0.86
45.31; 0.86
45.31; 0.86
45.31; 0.86
45.31; 0.87
45.31; 0.87
45.31; 0.87
45.31; 0.87
45.31; 0.87
45.31; 0.87
45.31; 0.87
45.31; 0.87
45.32; 0.87
45.32; 0.87
45.32; 0.87
45.32; 0.87
45.32; 0.87
45.32; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.33; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.34; 0.87
45.35; 0.87
45.35; 0.87
45.35; 0.87
45.35; 0.87
45.35; 0.87
45.35; 0.87
45.35; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.36; 0.87
45.37; 0.87
45.37; 0.87
45.37; 0.87
45.37; 0.87
45.37; 0.87
45.37; 0.87
45.37; 0.87
45.38; 0.87
45.38; 0.87
45.38; 0.87
45.38; 0.87
45.38; 0.87
45.38; 0.87
45.38; 0.87
45.38; 0.87
45.39; 0.87
45.39; 0.87
45.39; 0.87
45.39; 0.87
45.39; 0.87
45.39; 0.87
45.39; 0.87
45.39; 0.87
45.40; 0.87
45.40; 0.87
45.40; 0.87
45.40; 0.87
45.40; 0.87
45.41; 0.87
45.41; 0.87
45.41; 0.87
45.41; 0.87
45.41; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.42; 0.87
45.43; 0.87
45.43; 0.87
45.43; 0.87
45.44; 0.87
45.44; 0.87
45.44; 0.87
45.44; 0.87
45.44; 0.87
45.44; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.45; 0.87
45.46; 0.87
45.46; 0.87
45.46; 0.87
45.46; 0.87
45.46; 0.87
45.46; 0.87
45.46; 0.87
45.47; 0.87
45.47; 0.87
45.47; 0.87
45.47; 0.87
45.47; 0.87
45.47; 0.87
45.48; 0.87
45.48; 0.87
45.48; 0.87
45.48; 0.87
45.48; 0.87
45.48; 0.87
45.48; 0.87
45.49; 0.87
45.49; 0.87
45.49; 0.87
45.49; 0.87
45.49; 0.87
45.49; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.50; 0.87
45.51; 0.87
45.51; 0.87
45.51; 0.87
45.51; 0.87
45.51; 0.87
45.52; 0.87
45.52; 0.87
45.52; 0.87
45.52; 0.87
45.52; 0.87
45.52; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.53; 0.87
45.54; 0.87
45.54; 0.87
45.54; 0.87
45.54; 0.87
45.54; 0.87
45.55; 0.87
45.55; 0.87
45.55; 0.87
45.55; 0.87
45.56; 0.87
45.56; 0.87
45.56; 0.87
45.56; 0.87
45.56; 0.87
45.56; 0.87
45.56; 0.87
45.56; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.57; 0.87
45.58; 0.87
45.58; 0.87
45.58; 0.87
45.58; 0.87
45.58; 0.87
45.59; 0.87
45.59; 0.87
45.59; 0.87
45.59; 0.87
45.59; 0.87
45.59; 0.87
45.59; 0.87
45.60; 0.87
45.60; 0.87
45.60; 0.87
45.60; 0.87
45.60; 0.87
45.60; 0.87
45.60; 0.87
45.60; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.61; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.62; 0.87
45.63; 0.87
45.63; 0.87
45.63; 0.87
45.63; 0.87
45.63; 0.87
45.63; 0.87
45.63; 0.87
45.65; 0.87
45.65; 0.87
45.65; 0.87
45.65; 0.87
45.65; 0.87
45.65; 0.87
45.65; 0.87
45.65; 0.87
45.66; 0.87
45.66; 0.87
45.66; 0.87
45.66; 0.87
45.66; 0.87
45.66; 0.87
45.66; 0.87
45.66; 0.87
45.67; 0.87
45.67; 0.87
45.67; 0.87
45.67; 0.87
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.67; 0.88
45.68; 0.88
45.68; 0.88
45.68; 0.88
45.68; 0.88
45.68; 0.88
45.68; 0.88
45.68; 0.88
45.68; 0.88
45.69; 0.88
45.69; 0.88
45.69; 0.88
45.69; 0.88
45.69; 0.88
45.69; 0.88
45.69; 0.88
45.69; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.70; 0.88
45.71; 0.88
45.71; 0.88
45.71; 0.88
45.71; 0.88
45.71; 0.88
45.71; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.72; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.73; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.74; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.75; 0.88
45.76; 0.88
45.76; 0.88
45.76; 0.88
45.76; 0.88
45.76; 0.88
45.76; 0.88
45.76; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.77; 0.88
45.78; 0.88
45.78; 0.88
45.78; 0.88
45.78; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.79; 0.88
45.80; 0.88
45.80; 0.88
45.80; 0.88
45.80; 0.88
45.80; 0.88
45.80; 0.88
45.80; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.81; 0.88
45.82; 0.88
45.82; 0.88
45.82; 0.88
45.82; 0.88
45.82; 0.88
45.82; 0.88
45.82; 0.88
45.82; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.83; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.84; 0.88
45.85; 0.88
45.85; 0.88
45.85; 0.88
45.85; 0.88
45.86; 0.88
45.86; 0.88
45.86; 0.88
45.86; 0.88
45.86; 0.88
45.86; 0.88
45.86; 0.88
45.86; 0.88
45.87; 0.88
45.87; 0.88
45.87; 0.88
45.87; 0.88
45.87; 0.88
45.87; 0.88
45.87; 0.88
45.87; 0.88
45.88; 0.88
45.88; 0.88
45.89; 0.88
45.89; 0.88
45.89; 0.88
45.89; 0.88
45.89; 0.88
45.89; 0.88
45.90; 0.88
45.90; 0.88
45.90; 0.88
45.90; 0.88
45.90; 0.88
45.91; 0.88
45.91; 0.88
45.91; 0.88
45.91; 0.88
45.91; 0.88
45.91; 0.88
45.91; 0.88
45.92; 0.88
45.92; 0.88
45.92; 0.88
45.92; 0.88
45.92; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.93; 0.88
45.94; 0.88
45.94; 0.88
45.94; 0.88
45.94; 0.88
45.94; 0.88
45.94; 0.88
45.94; 0.88
45.95; 0.88
45.95; 0.88
45.95; 0.88
45.95; 0.88
45.95; 0.88
45.95; 0.88
45.95; 0.88
45.96; 0.88
45.96; 0.88
45.96; 0.88
45.96; 0.88
45.96; 0.88
45.96; 0.88
45.96; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.97; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.98; 0.88
45.99; 0.88
45.99; 0.88
45.99; 0.88
45.99; 0.89
46.00; 0.89
46.00; 0.89
46.00; 0.89
46.00; 0.89
46.00; 0.89
46.00; 0.89
46.01; 0.89
46.01; 0.89
46.01; 0.89
46.01; 0.89
46.01; 0.89
46.01; 0.89
46.01; 0.89
46.01; 0.89
46.02; 0.89
46.02; 0.89
46.02; 0.89
46.02; 0.89
46.02; 0.89
46.02; 0.89
46.02; 0.89
46.02; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.03; 0.89
46.04; 0.89
46.04; 0.89
46.04; 0.89
46.04; 0.89
46.04; 0.89
46.05; 0.89
46.05; 0.89
46.05; 0.89
46.05; 0.89
46.05; 0.89
46.05; 0.89
46.05; 0.89
46.05; 0.89
46.06; 0.89
46.06; 0.89
46.06; 0.89
46.06; 0.89
46.06; 0.89
46.06; 0.89
46.06; 0.89
46.06; 0.89
46.07; 0.89
46.07; 0.89
46.07; 0.89
46.07; 0.89
46.07; 0.89
46.07; 0.89
46.08; 0.89
46.08; 0.89
46.08; 0.89
46.08; 0.89
46.08; 0.89
46.08; 0.89
46.08; 0.89
46.09; 0.89
46.09; 0.89
46.09; 0.89
46.09; 0.89
46.09; 0.89
46.09; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.10; 0.89
46.11; 0.89
46.11; 0.89
46.11; 0.89
46.11; 0.89
46.11; 0.89
46.11; 0.89
46.11; 0.89
46.12; 0.89
46.12; 0.89
46.12; 0.89
46.12; 0.89
46.12; 0.89
46.12; 0.89
46.13; 0.89
46.13; 0.89
46.13; 0.89
46.14; 0.89
46.14; 0.89
46.14; 0.89
46.14; 0.89
46.14; 0.89
46.14; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.15; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.16; 0.89
46.17; 0.89
46.17; 0.89
46.17; 0.89
46.17; 0.89
46.17; 0.89
46.18; 0.89
46.18; 0.89
46.18; 0.89
46.18; 0.89
46.18; 0.89
46.18; 0.89
46.19; 0.89
46.19; 0.89
46.19; 0.89
46.19; 0.89
46.19; 0.89
46.19; 0.89
46.19; 0.89
46.19; 0.89
46.20; 0.89
46.20; 0.89
46.20; 0.89
46.20; 0.89
46.21; 0.89
46.21; 0.89
46.21; 0.89
46.22; 0.89
46.22; 0.89
46.22; 0.89
46.22; 0.89
46.22; 0.89
46.22; 0.89
46.22; 0.89
46.22; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.23; 0.89
46.24; 0.89
46.24; 0.89
46.24; 0.89
46.24; 0.89
46.24; 0.89
46.24; 0.89
46.24; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.25; 0.89
46.26; 0.89
46.26; 0.89
46.26; 0.89
46.26; 0.89
46.26; 0.89
46.26; 0.89
46.26; 0.89
46.26; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.27; 0.89
46.28; 0.89
46.28; 0.89
46.28; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.29; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.30; 0.89
46.31; 0.89
46.31; 0.89
46.31; 0.89
46.31; 0.89
46.31; 0.89
46.31; 0.89
46.31; 0.89
46.31; 0.89
46.32; 0.89
46.32; 0.89
46.32; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.33; 0.89
46.34; 0.89
46.34; 0.89
46.34; 0.89
46.34; 0.89
46.34; 0.89
46.34; 0.89
46.34; 0.89
46.34; 0.89
46.35; 0.89
46.35; 0.89
46.35; 0.89
46.35; 0.89
46.36; 0.89
46.36; 0.89
46.36; 0.89
46.36; 0.89
46.36; 0.90
46.36; 0.90
46.36; 0.90
46.37; 0.90
46.37; 0.90
46.37; 0.90
46.37; 0.90
46.37; 0.90
46.37; 0.90
46.37; 0.90
