values; percentile
26.09; 0.95
26.09; 0.95
26.09; 0.95
26.09; 0.95
26.09; 0.95
26.09; 0.95
26.09; 0.95
26.10; 0.95
26.10; 0.95
26.10; 0.95
26.10; 0.95
26.10; 0.95
26.10; 0.95
26.10; 0.95
26.10; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.11; 0.95
26.12; 0.95
26.12; 0.95
26.12; 0.95
26.12; 0.95
26.12; 0.95
26.12; 0.95
26.12; 0.95
26.12; 0.95
26.13; 0.95
26.13; 0.95
26.13; 0.95
26.13; 0.95
26.13; 0.95
26.13; 0.95
26.13; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.14; 0.95
26.15; 0.95
26.15; 0.95
26.15; 0.95
26.15; 0.95
26.15; 0.95
26.15; 0.95
26.15; 0.95
26.15; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.16; 0.95
26.17; 0.95
26.17; 0.95
26.17; 0.95
26.17; 0.95
26.17; 0.95
26.17; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.18; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.19; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.20; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.21; 0.95
26.22; 0.95
26.22; 0.95
26.22; 0.95
26.22; 0.95
26.22; 0.95
26.22; 0.95
26.22; 0.95
26.22; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.23; 0.95
26.24; 0.95
26.24; 0.95
26.24; 0.95
26.24; 0.95
26.24; 0.95
26.24; 0.95
26.24; 0.95
26.24; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.25; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.26; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.27; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.28; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.29; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.30; 0.95
26.31; 0.95
26.31; 0.95
26.31; 0.95
26.31; 0.95
26.31; 0.95
26.31; 0.95
26.31; 0.95
26.32; 0.95
26.32; 0.95
26.32; 0.96
26.32; 0.96
26.32; 0.96
26.32; 0.96
26.32; 0.96
26.32; 0.96
26.33; 0.96
26.33; 0.96
26.33; 0.96
26.33; 0.96
26.33; 0.96
26.33; 0.96
26.33; 0.96
26.34; 0.96
26.34; 0.96
26.34; 0.96
26.34; 0.96
26.34; 0.96
26.34; 0.96
26.34; 0.96
26.35; 0.96
26.35; 0.96
26.35; 0.96
26.35; 0.96
26.35; 0.96
26.35; 0.96
26.35; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.36; 0.96
26.37; 0.96
26.37; 0.96
26.37; 0.96
26.37; 0.96
26.37; 0.96
26.37; 0.96
26.37; 0.96
26.37; 0.96
26.38; 0.96
26.38; 0.96
26.38; 0.96
26.38; 0.96
26.38; 0.96
26.38; 0.96
26.39; 0.96
26.39; 0.96
26.39; 0.96
26.39; 0.96
26.39; 0.96
26.39; 0.96
26.39; 0.96
26.39; 0.96
26.40; 0.96
26.40; 0.96
26.40; 0.96
26.40; 0.96
26.40; 0.96
26.40; 0.96
26.40; 0.96
26.40; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.41; 0.96
26.42; 0.96
26.42; 0.96
26.42; 0.96
26.42; 0.96
26.42; 0.96
26.42; 0.96
26.42; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.43; 0.96
26.44; 0.96
26.44; 0.96
26.44; 0.96
26.44; 0.96
26.44; 0.96
26.44; 0.96
26.44; 0.96
26.44; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.45; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.46; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.47; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.48; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.49; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.50; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.51; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.52; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.53; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.54; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.55; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.56; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.57; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.58; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.59; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.60; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.61; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.62; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.63; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.64; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.65; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.66; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.96
26.67; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.68; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.69; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.70; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.71; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.72; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.73; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.74; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.75; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.76; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.77; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.78; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.79; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.80; 0.97
26.81; 0.97
26.81; 0.97
26.81; 0.97
26.81; 0.97
26.81; 0.97
26.81; 0.97
26.81; 0.97
26.81; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.82; 0.97
26.83; 0.97
26.83; 0.97
26.83; 0.97
26.83; 0.97
26.83; 0.97
26.83; 0.97
26.83; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.84; 0.97
26.85; 0.97
26.85; 0.97
26.85; 0.97
26.85; 0.97
26.85; 0.97
26.85; 0.97
26.85; 0.97
26.85; 0.97
26.86; 0.97
26.86; 0.97
26.86; 0.97
26.86; 0.97
26.86; 0.97
26.86; 0.97
26.86; 0.97
26.86; 0.97
26.87; 0.97
26.87; 0.97
26.87; 0.97
26.87; 0.97
26.87; 0.97
26.87; 0.97
26.88; 0.97
26.88; 0.97
26.88; 0.97
26.88; 0.97
26.88; 0.97
26.88; 0.97
26.88; 0.97
26.89; 0.97
26.89; 0.97
26.89; 0.97
26.89; 0.97
26.89; 0.97
26.89; 0.97
26.89; 0.97
26.89; 0.97
26.90; 0.97
26.90; 0.97
26.90; 0.97
26.90; 0.97
26.90; 0.97
26.91; 0.97
26.91; 0.97
26.91; 0.97
26.91; 0.97
26.91; 0.97
26.91; 0.97
26.92; 0.97
26.92; 0.97
26.92; 0.97
26.92; 0.97
26.92; 0.97
26.92; 0.97
26.92; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.93; 0.97
26.94; 0.97
26.94; 0.97
26.94; 0.97
26.94; 0.97
26.94; 0.97
26.94; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.95; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.96; 0.97
26.97; 0.97
26.97; 0.97
26.97; 0.97
26.97; 0.97
26.97; 0.97
26.97; 0.97
26.97; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.98; 0.97
26.99; 0.97
26.99; 0.97
26.99; 0.97
26.99; 0.97
26.99; 0.97
26.99; 0.97
26.99; 0.97
26.99; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.00; 0.97
27.01; 0.97
27.01; 0.97
27.01; 0.97
27.01; 0.97
27.01; 0.97
27.01; 0.97
27.01; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.02; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.03; 0.97
27.04; 0.97
27.04; 0.97
27.04; 0.97
27.04; 0.97
27.04; 0.97
27.04; 0.97
27.04; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.05; 0.97
27.06; 0.97
27.06; 0.97
27.06; 0.97
27.06; 0.97
27.06; 0.97
27.06; 0.97
27.06; 0.97
27.06; 0.97
27.07; 0.97
27.07; 0.97
27.07; 0.97
27.07; 0.97
27.07; 0.97
27.07; 0.97
27.08; 0.97
27.08; 0.97
27.08; 0.97
27.08; 0.97
27.08; 0.97
27.08; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.09; 0.97
27.10; 0.97
27.10; 0.97
27.10; 0.97
27.10; 0.97
27.11; 0.97
27.11; 0.97
27.11; 0.97
27.11; 0.97
27.11; 0.97
27.11; 0.97
27.11; 0.97
27.12; 0.97
27.12; 0.97
27.12; 0.97
27.12; 0.97
27.12; 0.97
27.12; 0.97
27.13; 0.97
27.13; 0.97
27.13; 0.97
27.13; 0.97
27.13; 0.97
27.14; 0.97
27.14; 0.97
27.14; 0.97
27.14; 0.97
27.14; 0.97
27.14; 0.97
27.14; 0.97
27.15; 0.97
27.15; 0.97
27.15; 0.97
27.15; 0.97
27.15; 0.97
27.15; 0.97
27.15; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.16; 0.97
27.17; 0.97
27.17; 0.97
27.17; 0.97
27.17; 0.97
27.17; 0.97
27.17; 0.97
27.17; 0.97
27.17; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.18; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.19; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.20; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.21; 0.97
27.22; 0.97
27.22; 0.97
27.22; 0.97
27.22; 0.97
27.22; 0.97
27.22; 0.97
27.22; 0.97
27.22; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.23; 0.97
27.24; 0.97
27.24; 0.97
27.24; 0.97
27.24; 0.97
27.24; 0.97
27.24; 0.97
27.24; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.25; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.26; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.27; 0.97
27.28; 0.97
27.28; 0.97
27.28; 0.97
27.28; 0.97
27.28; 0.97
27.28; 0.97
27.28; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.29; 0.97
27.30; 0.97
27.30; 0.97
27.30; 0.97
27.30; 0.97
27.30; 0.97
27.30; 0.97
27.31; 0.97
27.31; 0.97
27.31; 0.97
27.31; 0.97
27.31; 0.97
27.31; 0.97
27.31; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.32; 0.97
27.33; 0.97
27.33; 0.97
27.33; 0.97
27.33; 0.97
27.33; 0.97
27.33; 0.97
27.34; 0.97
27.34; 0.97
27.34; 0.97
27.34; 0.97
27.34; 0.97
27.34; 0.97
27.34; 0.97
27.34; 0.97
27.35; 0.97
27.35; 0.97
27.35; 0.97
27.35; 0.97
27.35; 0.97
27.35; 0.97
27.35; 0.97
27.35; 0.97
27.36; 0.97
27.36; 0.97
27.36; 0.97
27.36; 0.97
27.36; 0.97
27.36; 0.97
27.36; 0.97
27.36; 0.97
27.37; 0.97
27.37; 0.97
27.37; 0.97
27.37; 0.97
27.37; 0.97
27.38; 0.97
27.38; 0.97
27.38; 0.97
27.38; 0.97
27.38; 0.97
27.38; 0.97
27.38; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.39; 0.97
27.40; 0.97
27.40; 0.97
27.40; 0.97
27.40; 0.97
27.40; 0.97
27.40; 0.97
27.40; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.41; 0.97
27.42; 0.97
27.42; 0.97
27.42; 0.97
27.42; 0.97
27.42; 0.97
27.42; 0.97
27.42; 0.97
27.42; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.97
27.43; 0.98
27.43; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.44; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.45; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.46; 0.98
27.47; 0.98
27.47; 0.98
27.47; 0.98
27.47; 0.98
27.47; 0.98
27.47; 0.98
27.47; 0.98
27.47; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.48; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.49; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.50; 0.98
27.51; 0.98
27.51; 0.98
27.51; 0.98
27.51; 0.98
27.51; 0.98
27.51; 0.98
27.51; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.52; 0.98
27.53; 0.98
27.53; 0.98
27.53; 0.98
27.53; 0.98
27.53; 0.98
27.53; 0.98
27.53; 0.98
27.54; 0.98
27.54; 0.98
27.54; 0.98
27.54; 0.98
27.54; 0.98
27.54; 0.98
27.54; 0.98
27.54; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.55; 0.98
27.56; 0.98
27.56; 0.98
27.56; 0.98
27.56; 0.98
27.56; 0.98
27.56; 0.98
27.56; 0.98
27.56; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.57; 0.98
27.58; 0.98
27.58; 0.98
27.58; 0.98
27.58; 0.98
27.58; 0.98
27.58; 0.98
27.58; 0.98
27.58; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.59; 0.98
27.60; 0.98
27.60; 0.98
27.60; 0.98
27.60; 0.98
27.60; 0.98
27.60; 0.98
27.60; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.61; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.62; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.63; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.64; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.65; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.66; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.67; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.68; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.69; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.70; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.71; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.72; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.73; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.74; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.75; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.76; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.77; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.78; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.79; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.80; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.81; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.82; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.83; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
27.84; 0.98
