values; percentile
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.48; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.96
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.49; 0.97
57.50; 0.97
57.50; 0.97
57.50; 0.97
57.51; 0.97
57.51; 0.97
57.51; 0.97
57.51; 0.97
57.51; 0.97
57.51; 0.97
57.52; 0.97
57.52; 0.97
57.52; 0.97
57.52; 0.97
57.52; 0.97
57.52; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.53; 0.97
57.54; 0.97
57.54; 0.97
57.54; 0.97
57.54; 0.97
57.54; 0.97
57.54; 0.97
57.55; 0.97
57.55; 0.97
57.55; 0.97
57.56; 0.97
57.56; 0.97
57.56; 0.97
57.56; 0.97
57.56; 0.97
57.56; 0.97
57.56; 0.97
57.57; 0.97
57.57; 0.97
57.57; 0.97
57.57; 0.97
57.58; 0.97
57.58; 0.97
57.58; 0.97
57.58; 0.97
57.59; 0.97
57.59; 0.97
57.59; 0.97
57.59; 0.97
57.60; 0.97
57.60; 0.97
57.60; 0.97
57.60; 0.97
57.60; 0.97
57.60; 0.97
57.60; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.61; 0.97
57.62; 0.97
57.62; 0.97
57.62; 0.97
57.62; 0.97
57.63; 0.97
57.63; 0.97
57.63; 0.97
57.63; 0.97
57.63; 0.97
57.63; 0.97
57.64; 0.97
57.64; 0.97
57.65; 0.97
57.65; 0.97
57.65; 0.97
57.65; 0.97
57.65; 0.97
57.66; 0.97
57.66; 0.97
57.66; 0.97
57.67; 0.97
57.67; 0.97
57.67; 0.97
57.67; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.68; 0.97
57.69; 0.97
57.69; 0.97
57.69; 0.97
57.69; 0.97
57.70; 0.97
57.70; 0.97
57.70; 0.97
57.70; 0.97
57.70; 0.97
57.70; 0.97
57.70; 0.97
57.70; 0.97
57.71; 0.97
57.71; 0.97
57.71; 0.97
57.71; 0.97
57.71; 0.97
57.71; 0.97
57.71; 0.97
57.71; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.72; 0.97
57.73; 0.97
57.73; 0.97
57.73; 0.97
57.73; 0.97
57.74; 0.97
57.74; 0.97
57.74; 0.97
57.74; 0.97
57.75; 0.97
57.75; 0.97
57.75; 0.97
57.75; 0.97
57.76; 0.97
57.76; 0.97
57.76; 0.97
57.76; 0.97
57.76; 0.97
57.76; 0.97
57.76; 0.97
57.77; 0.97
57.77; 0.97
57.77; 0.97
57.77; 0.97
57.77; 0.97
57.78; 0.97
57.78; 0.97
57.79; 0.97
57.79; 0.97
57.79; 0.97
57.79; 0.97
57.79; 0.97
57.79; 0.97
57.80; 0.97
57.80; 0.97
57.80; 0.97
57.80; 0.97
57.80; 0.97
57.81; 0.97
57.81; 0.97
57.81; 0.97
57.82; 0.97
57.82; 0.97
57.82; 0.97
57.82; 0.97
57.82; 0.97
57.82; 0.97
57.83; 0.97
57.83; 0.97
57.83; 0.97
57.83; 0.97
57.83; 0.97
57.83; 0.97
57.83; 0.97
57.84; 0.97
57.84; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.85; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.86; 0.97
57.87; 0.97
57.87; 0.97
57.87; 0.97
57.87; 0.97
57.87; 0.97
57.87; 0.97
57.87; 0.97
57.88; 0.97
57.88; 0.97
57.88; 0.97
57.88; 0.97
57.88; 0.97
57.88; 0.97
57.88; 0.97
57.89; 0.97
57.89; 0.97
57.89; 0.97
57.89; 0.97
57.89; 0.97
57.90; 0.97
57.90; 0.97
57.90; 0.97
57.90; 0.97
57.91; 0.97
57.91; 0.97
57.91; 0.97
57.91; 0.97
57.91; 0.97
57.91; 0.97
57.91; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.92; 0.97
57.93; 0.97
57.93; 0.97
57.94; 0.97
57.94; 0.97
57.94; 0.97
57.94; 0.97
57.94; 0.97
57.94; 0.97
57.94; 0.97
57.94; 0.97
57.95; 0.97
57.95; 0.97
57.95; 0.97
57.95; 0.97
57.95; 0.97
57.95; 0.97
57.95; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.96; 0.97
57.97; 0.97
57.97; 0.97
57.97; 0.97
57.97; 0.97
57.98; 0.97
57.98; 0.97
57.98; 0.97
57.98; 0.97
57.98; 0.97
57.98; 0.97
57.98; 0.97
57.99; 0.97
57.99; 0.97
57.99; 0.97
57.99; 0.97
57.99; 0.97
57.99; 0.97
58.00; 0.97
58.00; 0.97
58.00; 0.97
58.00; 0.97
58.00; 0.97
58.00; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.01; 0.97
58.02; 0.97
58.02; 0.97
58.02; 0.97
58.03; 0.97
58.03; 0.97
58.03; 0.97
58.03; 0.97
58.03; 0.97
58.04; 0.97
58.04; 0.97
58.04; 0.97
58.05; 0.97
58.05; 0.97
58.05; 0.97
58.05; 0.97
58.05; 0.97
58.06; 0.97
58.06; 0.97
58.06; 0.97
58.06; 0.97
58.06; 0.97
58.07; 0.97
58.07; 0.97
58.07; 0.97
58.07; 0.97
58.07; 0.97
58.07; 0.97
58.08; 0.97
58.08; 0.97
58.08; 0.97
58.08; 0.97
58.08; 0.97
58.09; 0.97
58.09; 0.97
58.09; 0.97
58.10; 0.97
58.10; 0.97
58.10; 0.97
58.10; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.11; 0.97
58.12; 0.97
58.12; 0.97
58.12; 0.97
58.12; 0.97
58.13; 0.97
58.13; 0.97
58.13; 0.97
58.13; 0.97
58.13; 0.97
58.13; 0.97
58.14; 0.97
58.14; 0.97
58.14; 0.97
58.14; 0.97
58.14; 0.97
58.14; 0.97
58.15; 0.97
58.15; 0.97
58.15; 0.97
58.15; 0.97
58.16; 0.97
58.16; 0.97
58.16; 0.97
58.16; 0.97
58.16; 0.97
58.17; 0.97
58.17; 0.97
58.17; 0.97
58.17; 0.97
58.17; 0.97
58.17; 0.97
58.17; 0.97
58.17; 0.97
58.18; 0.97
58.18; 0.97
58.18; 0.97
58.18; 0.97
58.19; 0.97
58.19; 0.97
58.19; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.20; 0.97
58.21; 0.97
58.21; 0.97
58.21; 0.97
58.21; 0.97
58.21; 0.97
58.21; 0.97
58.21; 0.97
58.22; 0.97
58.22; 0.97
58.22; 0.97
58.22; 0.97
58.22; 0.97
58.23; 0.97
58.23; 0.97
58.23; 0.97
58.23; 0.97
58.23; 0.97
58.23; 0.97
58.23; 0.97
58.23; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.24; 0.97
58.25; 0.97
58.25; 0.97
58.25; 0.97
58.25; 0.97
58.26; 0.97
58.26; 0.97
58.26; 0.97
58.26; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.27; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.28; 0.97
58.29; 0.97
58.29; 0.97
58.29; 0.97
58.29; 0.97
58.29; 0.97
58.30; 0.97
58.30; 0.97
58.30; 0.97
58.30; 0.97
58.30; 0.97
58.30; 0.97
58.30; 0.97
58.30; 0.97
58.31; 0.97
58.31; 0.97
58.31; 0.97
58.31; 0.97
58.31; 0.97
58.31; 0.97
58.31; 0.97
58.31; 0.97
58.32; 0.97
58.32; 0.97
58.32; 0.97
58.33; 0.97
58.33; 0.97
58.33; 0.97
58.33; 0.97
58.33; 0.97
58.33; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.34; 0.97
58.35; 0.97
58.35; 0.97
58.36; 0.97
58.36; 0.97
58.36; 0.97
58.37; 0.97
58.37; 0.97
58.37; 0.97
58.37; 0.97
58.37; 0.97
58.38; 0.97
58.38; 0.97
58.38; 0.97
58.38; 0.97
58.39; 0.97
58.39; 0.97
58.39; 0.97
58.40; 0.97
58.40; 0.97
58.40; 0.97
58.40; 0.97
58.40; 0.97
58.41; 0.97
58.41; 0.97
58.41; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.42; 0.97
58.43; 0.97
58.43; 0.97
58.43; 0.97
58.44; 0.97
58.44; 0.97
58.44; 0.97
58.44; 0.97
58.44; 0.97
58.44; 0.97
58.45; 0.97
58.46; 0.97
58.46; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.47; 0.97
58.48; 0.97
58.48; 0.97
58.48; 0.97
58.48; 0.97
58.49; 0.97
58.49; 0.97
58.49; 0.97
58.49; 0.97
58.49; 0.97
58.49; 0.97
58.49; 0.97
58.49; 0.97
58.50; 0.97
58.50; 0.97
58.50; 0.97
58.51; 0.97
58.51; 0.97
58.51; 0.97
58.51; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.52; 0.97
58.53; 0.97
58.53; 0.97
58.53; 0.97
58.53; 0.97
58.53; 0.97
58.53; 0.97
58.53; 0.97
58.53; 0.97
58.54; 0.97
58.54; 0.97
58.54; 0.97
58.54; 0.97
58.54; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.55; 0.97
58.56; 0.97
58.56; 0.97
58.56; 0.97
58.56; 0.97
58.56; 0.97
58.56; 0.97
58.57; 0.97
58.57; 0.97
58.57; 0.97
58.57; 0.97
58.57; 0.97
58.57; 0.97
58.57; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.58; 0.97
58.59; 0.97
58.59; 0.97
58.59; 0.97
58.59; 0.97
58.59; 0.97
58.60; 0.97
58.60; 0.97
58.60; 0.97
58.60; 0.97
58.60; 0.97
58.60; 0.97
58.61; 0.97
58.61; 0.97
58.61; 0.97
58.61; 0.97
58.61; 0.97
58.61; 0.97
58.61; 0.97
58.61; 0.97
58.62; 0.97
58.62; 0.97
58.62; 0.97
58.63; 0.97
58.63; 0.97
58.63; 0.97
58.63; 0.97
58.63; 0.97
58.63; 0.97
58.63; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.64; 0.97
58.65; 0.97
58.65; 0.97
58.65; 0.97
58.65; 0.97
58.65; 0.97
58.66; 0.97
58.66; 0.97
58.66; 0.97
58.66; 0.97
58.66; 0.97
58.66; 0.97
58.66; 0.97
58.66; 0.97
58.67; 0.97
58.67; 0.97
58.67; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.68; 0.97
58.69; 0.97
58.69; 0.97
58.69; 0.97
58.69; 0.97
58.69; 0.97
58.69; 0.97
58.69; 0.97
58.69; 0.97
58.70; 0.97
58.70; 0.97
58.70; 0.97
58.71; 0.97
58.71; 0.97
58.71; 0.97
58.71; 0.97
58.71; 0.97
58.72; 0.97
58.72; 0.97
58.72; 0.97
58.72; 0.97
58.72; 0.97
58.72; 0.97
58.72; 0.97
58.73; 0.97
58.73; 0.97
58.73; 0.97
58.73; 0.97
58.73; 0.97
58.74; 0.97
58.74; 0.97
58.74; 0.97
58.74; 0.97
58.74; 0.97
58.74; 0.97
58.74; 0.97
58.75; 0.97
58.75; 0.97
58.75; 0.97
58.75; 0.97
58.75; 0.97
58.75; 0.97
58.75; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.76; 0.97
58.77; 0.97
58.77; 0.97
58.77; 0.97
58.77; 0.97
58.78; 0.97
58.78; 0.97
58.78; 0.97
58.78; 0.97
58.78; 0.97
58.78; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.79; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.80; 0.97
58.81; 0.97
58.81; 0.97
58.81; 0.97
58.82; 0.97
58.82; 0.97
58.82; 0.97
58.82; 0.97
58.82; 0.97
58.82; 0.97
58.83; 0.97
58.83; 0.97
58.83; 0.97
58.83; 0.97
58.83; 0.97
58.83; 0.97
58.84; 0.97
58.84; 0.97
58.84; 0.97
58.84; 0.97
58.84; 0.97
58.84; 0.97
58.84; 0.97
58.85; 0.97
58.85; 0.97
58.85; 0.97
58.85; 0.97
58.85; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.86; 0.97
58.87; 0.97
58.87; 0.97
58.87; 0.97
58.87; 0.97
58.87; 0.97
58.87; 0.97
58.88; 0.97
58.88; 0.97
58.88; 0.97
58.88; 0.97
58.88; 0.97
58.88; 0.97
